53111,2004,10,25,1,0,1
53111,2004,10,26,1,0,1
53111,2004,10,27,1,0,1
53111,2004,10,28,1,0,1
53111,2004,10,29,1,0,1
53111,2004,10,30,1,0,1
53111,2004,10,31,0,0,0
53111,2004,11,1,1,0,1
53111,2004,11,2,1,0,1
53111,2004,11,3,1,0,0
53111,2004,11,4,1,1,0
53111,2004,11,5,1,0,1
53111,2004,11,6,1,0,1
53111,2004,11,7,0,0,0
53111,2004,11,8,1,0,1
53111,2004,11,9,1,0,1
53111,2004,11,10,1,0,1
53111,2004,11,11,1,0,0
53111,2004,11,12,1,1,0
53111,2004,11,13,1,1,0
53111,2004,11,14,0,0,0
53111,2004,11,15,1,0,1
53111,2004,11,16,1,0,0
53111,2004,11,17,1,0,0
53111,2004,11,18,1,0,0
53111,2004,11,19,1,0,1
53111,2004,11,20,1,0,1
53111,2004,11,21,0,0,0
53111,2004,11,22,1,0,0
53111,2004,11,23,1,1,0
53111,2004,11,24,1,1,0
53111,2004,11,25,1,0,1
53111,2004,11,26,1,0,1
53111,2004,11,27,1,0,0
53111,2004,11,28,0,0,0
53111,2004,11,29,1,0,0
53111,2004,11,30,1,0,0
53111,2004,12,1,1,0,0
53111,2004,12,2,1,0,0
53111,2004,12,3,1,0,0
53111,2004,12,4,1,1,0
53111,2004,12,5,1,0,0
53111,2004,12,6,1,0,0
53111,2004,12,7,1,0,0
53111,2004,12,8,1,0,0
53111,2004,12,9,1,0,0
53111,2004,12,10,1,0,0
53111,2004,12,11,1,0,0
53111,2004,12,12,1,0,0
53111,2004,12,13,1,0,0
53111,2004,12,14,1,0,0
53111,2004,12,15,1,0,0
53111,2004,12,16,1,0,0
53111,2004,12,17,1,0,0
53111,2004,12,18,1,0,1
53111,2004,12,19,1,0,0
53111,2004,12,20,1,0,1
53111,2004,12,21,1,0,1
53111,2004,12,22,1,0,1
53111,2004,12,23,1,0,1
53111,2004,12,24,1,0,1
53111,2004,12,25,1,1,0
53111,2004,12,26,1,0,0
53111,2004,12,27,1,0,1
53111,2004,12,28,1,0,1
53111,2004,12,29,1,0,1
53111,2004,12,30,1,0,1
53111,2004,12,31,1,0,1
53111,2005,1,1,1,0,1
53111,2005,1,2,1,0,0
53111,2005,1,3,1,0,1
53111,2005,1,4,1,1,0
53111,2005,1,5,1,0,1
53111,2005,1,6,1,0,1
53111,2005,1,7,1,0,1
53111,2005,1,8,1,0,1
53111,2005,1,9,1,0,0
53111,2005,1,10,1,0,1
53111,2005,1,11,1,0,1
53111,2005,1,12,1,0,1
53111,2005,1,13,1,0,0
53111,2005,1,14,1,1,0
53111,2005,1,15,1,0,1
53111,2005,1,16,1,0,0
53111,2005,1,17,1,1,0
53111,2005,1,18,1,1,0
53111,2005,1,19,1,0,0
53111,2005,1,20,1,0,1
53111,2005,1,21,1,0,1
53111,2005,1,22,1,0,1
53111,2005,1,23,1,0,0
53111,2005,1,24,1,0,1
53111,2005,1,25,1,0,1
53111,2005,1,26,1,1,0
53111,2005,1,27,1,0,1
53111,2005,1,28,1,0,1
53111,2005,1,29,1,1,0
53111,2005,1,30,1,0,0
53111,2005,1,31,1,1,0
53111,2005,2,1,1,0,0
53111,2005,2,2,1,0,0
53111,2005,2,3,1,0,0
53111,2005,2,4,1,1,0
53111,2005,2,5,1,0,1
53111,2005,2,6,1,0,0
53111,2005,2,7,1,0,0
53111,2005,2,8,1,0,1
53111,2005,2,9,1,0,1
53111,2005,2,10,1,0,1
53111,2005,2,11,1,0,1
53111,2005,2,12,1,0,1
53111,2005,2,13,1,0,0
53111,2005,2,14,1,1,0
53111,2005,2,15,1,1,0
53111,2005,2,16,1,1,0
53111,2005,2,17,1,1,0
53111,2005,2,18,1,1,0
53111,2005,2,19,1,1,0
53111,2005,2,20,1,0,0
53111,2005,2,21,1,1,0
53111,2005,2,22,1,1,0
53111,2005,2,23,1,0,0
53111,2005,2,24,1,0,0
53111,2005,2,25,1,0,1
53111,2005,2,26,1,0,1
53111,2005,2,27,1,0,0
53111,2005,2,28,1,0,0
53111,2005,3,1,1,0,0
53111,2005,3,2,1,0,1
53111,2005,3,3,1,0,1
53111,2005,3,4,1,1,0
53111,2005,3,5,1,0,0
53111,2005,3,6,1,0,0
53111,2005,3,7,1,0,1
53111,2005,3,8,1,1,0
53111,2005,3,9,1,0,1
53111,2005,3,10,1,0,1
53111,2005,3,11,1,0,1
53111,2005,3,12,1,0,1
53111,2005,3,13,1,0,0
53111,2005,3,14,1,1,0
53111,2005,3,15,1,1,0
53111,2005,3,16,1,0,1
53111,2005,3,17,1,0,0
53111,2005,3,18,1,0,0
53111,2005,3,19,1,0,0
53111,2005,3,20,1,0,0
53111,2005,3,21,1,0,1
53111,2005,3,22,1,1,0
53111,2005,3,23,1,1,0
53111,2005,3,24,1,0,0
53111,2005,3,25,1,1,0
53111,2005,3,26,1,1,0
53111,2005,3,27,1,0,0
53111,2005,3,28,1,0,0
53111,2005,3,29,1,0,0
53111,2005,3,30,1,1,0
53111,2005,3,31,1,1,0
53111,2005,4,1,1,0,0
53111,2005,4,2,1,0,0
53111,2005,4,3,1,0,0
53111,2005,4,4,1,1,0
53111,2005,4,5,1,0,0
53111,2005,4,6,1,0,1
53111,2005,4,7,1,0,0
53111,2005,4,8,1,0,1
53111,2005,4,9,1,0,1
53111,2005,4,10,1,0,0
53111,2005,4,11,1,0,0
53111,2005,4,12,1,0,1
53111,2005,4,13,1,0,1
53111,2005,4,14,1,0,1
53111,2005,4,15,1,0,1
53111,2005,4,16,1,0,1
53111,2005,4,17,1,0,0
53111,2005,4,18,1,0,0
53111,2005,4,19,1,0,1
53111,2005,4,20,1,0,0
53111,2005,4,21,1,0,1
53111,2005,4,22,1,0,0
53111,2005,4,23,1,0,1
53111,2005,4,24,1,0,0
53111,2005,4,25,1,0,1
53111,2005,4,26,1,0,1
53111,2005,4,27,1,0,1
53111,2005,4,28,1,0,0
53111,2005,4,29,1,0,0
53111,2005,4,30,1,0,0
53111,2005,5,1,1,0,0
53111,2005,5,2,1,0,0
53111,2005,5,3,1,0,0
53111,2005,5,4,1,1,0
53111,2005,5,5,1,0,0
53111,2005,5,6,1,0,1
53111,2005,5,7,1,0,1
53111,2005,5,8,1,0,0
53111,2005,5,9,1,0,1
53111,2005,5,10,1,0,1
53111,2005,5,11,1,0,0
53111,2005,5,12,1,0,1
53111,2005,5,13,1,0,1
53111,2005,5,14,1,0,0
53111,2005,5,15,1,0,0
53111,2005,5,16,1,0,0
53111,2005,5,17,1,1,0
53111,2005,5,18,1,1,0
53111,2005,5,19,1,0,0
53111,2005,5,20,1,0,0
53111,2005,5,21,1,0,0
53111,2005,5,22,1,0,0
53111,2005,5,23,1,0,0
53111,2005,5,24,1,0,0
53111,2005,5,25,1,0,0
53111,2005,5,26,1,0,0
53111,2005,5,27,1,0,1
53111,2005,5,28,1,0,0
53111,2005,5,29,1,0,0
53111,2005,5,30,1,0,0
53111,2005,5,31,1,0,0
53111,2005,6,1,1,1,0
53111,2005,6,2,1,1,0
53111,2005,6,3,1,1,0
53111,2005,6,4,1,1,0
53111,2005,6,5,1,0,0
53111,2005,6,6,1,1,0
53111,2005,6,7,1,1,0
53111,2005,6,8,1,1,0
53111,2005,6,9,1,1,0
53111,2005,6,10,1,1,0
53111,2005,6,11,1,1,0
53111,2005,6,12,1,0,0
53111,2005,6,13,1,0,0
53111,2005,6,14,1,0,0
53111,2005,6,15,1,0,0
53111,2005,6,16,1,0,0
53111,2005,6,17,1,0,0
53111,2005,6,18,1,0,0
53111,2005,6,19,1,0,0
53111,2005,6,20,1,1,0
53111,2005,6,21,1,1,0
53111,2005,6,22,1,1,0
53111,2005,6,23,1,0,0
53111,2005,6,24,1,0,1
53111,2005,6,25,1,0,1
53111,2005,6,26,1,0,0
53111,2005,6,27,1,0,0
53111,2005,6,28,1,0,0
53111,2005,6,29,1,0,0
53111,2005,6,30,1,0,0
53111,2005,7,1,1,0,0
53111,2005,7,2,1,0,0
53111,2005,7,3,1,0,0
53111,2005,7,4,1,1,0
53111,2005,7,5,1,0,0
53111,2005,7,6,1,0,0
53111,2005,7,7,1,0,0
53111,2005,7,8,1,0,1
53111,2005,7,9,1,0,1
53111,2005,7,10,1,0,0
53111,2005,7,11,1,0,1
53111,2005,7,12,1,0,1
53111,2005,7,13,1,0,1
53111,2005,7,14,1,0,0
53111,2005,7,15,1,0,0
53111,2005,7,16,1,0,0
53111,2005,7,17,1,0,0
53111,2005,7,18,1,0,0
53111,2005,7,19,1,0,0
53111,2005,7,20,1,0,1
53111,2005,7,21,1,1,0
53111,2005,7,22,1,1,0
53111,2005,7,23,1,0,0
53111,2005,7,24,1,0,0
53111,2005,7,25,1,0,0
53111,2005,7,26,1,0,1
53111,2005,7,27,1,0,1
53111,2005,7,28,1,0,0
53111,2005,7,29,1,0,0
53111,2005,7,30,1,0,1
53111,2005,7,31,1,0,0
53111,2005,8,1,1,0,0
53111,2005,8,2,1,0,0
53111,2005,8,3,1,0,1
53111,2005,8,4,1,1,0
53111,2005,8,5,1,0,0
53111,2005,8,6,1,0,0
53111,2005,8,7,1,0,0
53111,2005,8,8,1,0,0
53111,2005,8,9,1,0,1
53111,2005,8,10,1,0,1
53111,2005,8,11,1,0,1
53111,2005,8,12,1,0,1
53111,2005,8,13,1,0,1
53111,2005,8,14,1,0,0
53111,2005,8,15,1,1,0
53111,2005,8,16,1,0,1
53111,2005,8,17,1,0,1
53111,2005,8,18,1,0,0
53111,2005,8,19,1,0,0
53111,2005,8,20,1,0,0
53111,2005,8,21,1,0,0
53111,2005,8,22,1,0,0
53111,2005,8,23,1,1,0
53111,2005,8,24,1,1,0
53111,2005,8,25,1,0,0
53111,2005,8,26,1,0,0
53111,2005,8,27,1,0,0
53111,2005,8,28,1,0,0
53111,2005,8,29,1,0,0
53111,2005,8,30,1,0,0
53111,2005,8,31,1,0,0
53111,2005,9,1,1,0,0
53111,2005,9,2,1,0,0
53111,2005,9,3,1,0,0
53111,2005,9,4,1,0,0
53111,2005,9,5,1,0,0
53111,2005,9,6,1,0,0
53111,2005,9,7,1,0,0
53111,2005,9,8,1,0,0
53111,2005,9,9,1,0,0
53111,2005,9,10,1,0,0
53111,2005,9,11,1,0,0
53111,2005,9,12,1,0,0
53111,2005,9,13,1,0,0
53111,2005,9,14,1,0,0
53111,2005,9,15,1,0,0
53111,2005,9,16,1,0,0
53111,2005,9,17,1,0,0
53111,2005,9,18,1,0,0
53111,2005,9,19,1,0,0
53111,2005,9,20,1,0,0
53111,2005,9,21,1,0,0
53111,2005,9,22,1,0,0
53111,2005,9,23,1,0,0
53111,2005,9,24,1,0,0
53111,2005,9,25,1,0,0
53111,2005,9,26,1,0,0
53111,2005,9,27,1,0,0
53111,2005,9,28,1,0,0
53111,2005,9,29,1,0,0
53111,2005,9,30,1,0,0
53111,2005,10,1,1,0,0
53111,2005,10,2,1,0,0
53111,2005,10,3,1,0,0
53111,2005,10,4,1,0,0
53111,2005,10,5,1,0,0
53111,2005,10,6,1,0,0
53111,2005,10,7,1,0,0
53111,2005,10,8,1,0,0
53111,2005,10,9,1,0,0
53111,2005,10,10,1,0,0
53111,2005,10,11,1,1,0
53111,2005,10,12,1,1,0
53111,2005,10,13,1,0,0
53111,2005,10,14,1,0,0
53111,2005,10,15,1,0,0
53111,2005,10,16,1,0,0
53111,2005,10,17,1,0,0
53111,2005,10,18,1,0,0
53111,2005,10,19,1,0,0
53111,2005,10,20,1,0,0
53111,2005,10,21,1,0,0
53111,2005,10,22,1,0,0
53111,2005,10,23,1,0,0
53111,2005,10,24,1,0,0
53111,2005,10,25,1,0,0
53111,2005,10,26,1,0,0
53111,2005,10,27,1,0,0
53111,2005,10,28,1,0,0
53111,2005,10,29,1,0,0
53111,2005,10,30,1,0,0
53111,2005,10,31,1,0,0
53111,2005,11,1,1,1,0
53111,2005,11,2,1,1,0
53111,2005,11,3,1,1,0
53111,2005,11,4,1,0,0
53111,2005,11,5,1,0,0
53111,2005,11,6,1,0,0
53111,2005,11,7,1,0,0
53111,2005,11,8,1,0,0
53111,2005,11,9,1,0,0
53111,2005,11,10,1,0,0
53111,2005,11,11,1,0,0
53111,2005,11,12,1,0,0
53111,2005,11,13,1,0,0
53111,2005,11,14,1,0,0
53111,2005,11,15,1,0,0
53111,2005,11,16,1,0,0
53111,2005,11,17,1,0,0
53111,2005,11,18,1,0,0
53111,2005,11,19,1,0,0
53111,2005,11,20,1,0,0
53111,2005,11,21,1,0,0
53111,2005,11,22,1,0,0
53111,2005,11,23,1,0,0
53111,2005,11,24,1,0,0
53111,2005,11,25,1,0,0
53111,2005,11,26,1,0,0
53111,2005,11,27,1,0,0
53111,2005,11,28,1,0,0
53111,2005,11,29,1,0,0
53111,2005,11,30,1,0,0
53111,2005,12,1,1,0,0
53111,2005,12,2,1,0,0
53111,2005,12,3,1,0,0
53111,2005,12,4,1,0,0
53111,2005,12,5,1,0,0
53111,2005,12,6,1,0,0
53111,2005,12,7,1,0,0
53111,2005,12,8,1,0,0
53111,2005,12,9,1,0,0
53111,2005,12,10,1,0,0
53111,2005,12,11,1,0,0
53111,2005,12,12,1,0,0
53111,2005,12,13,1,0,0
53111,2005,12,14,1,0,0
53111,2005,12,15,1,0,0
53111,2005,12,16,1,0,0
53111,2005,12,17,1,0,0
53111,2005,12,18,1,0,0
53111,2005,12,19,1,0,0
53111,2005,12,20,1,0,0
53111,2005,12,21,1,0,0
53111,2005,12,22,1,0,0
53111,2005,12,23,1,0,0
53111,2005,12,24,1,0,0
53111,2005,12,25,1,0,0
53111,2005,12,26,1,0,0
53111,2005,12,27,1,0,0
53111,2005,12,28,1,0,0
53111,2005,12,29,1,0,0
53111,2005,12,30,1,0,0
53111,2005,12,31,1,0,0
53311,2003,10,1,1,0,1
53311,2003,10,2,1,0,1
53311,2003,10,3,1,0,1
53311,2003,10,4,1,1,0
53311,2003,10,5,0,0,0
53311,2003,10,6,1,0,1
53311,2003,10,7,1,0,1
53311,2003,10,8,1,0,1
53311,2003,10,9,1,0,1
53311,2003,10,10,1,0,1
53311,2003,10,11,1,0,1
53311,2003,10,12,0,0,0
53311,2003,10,13,1,0,1
53311,2003,10,14,1,0,1
53311,2003,10,15,1,1,0
53311,2003,10,16,1,1,0
53311,2003,10,17,1,0,1
53311,2003,10,18,1,0,1
53311,2003,10,19,0,0,0
53311,2003,10,20,1,0,1
53311,2003,10,21,1,0,1
53311,2003,10,22,1,0,1
53311,2003,10,23,1,0,1
53311,2003,10,24,1,0,1
53311,2003,10,25,1,1,0
53311,2003,10,26,0,0,0
53311,2003,10,27,1,0,0
53311,2003,10,28,1,0,1
53311,2003,10,29,1,0,1
53311,2003,10,30,1,0,1
53311,2003,10,31,1,0,1
53311,2003,11,1,1,0,1
53311,2003,11,2,0,0,0
53311,2003,11,3,1,0,1
53311,2003,11,4,1,1,0
53311,2003,11,5,1,0,1
53311,2003,11,6,1,0,1
53311,2003,11,7,1,0,1
53311,2003,11,8,1,0,1
53311,2003,11,9,0,0,0
53311,2003,11,10,1,0,1
53311,2003,11,11,1,0,1
53311,2003,11,12,1,0,1
53311,2003,11,13,1,0,1
53311,2003,11,14,1,0,1
53311,2003,11,15,1,0,1
53311,2003,11,16,0,0,0
53311,2003,11,17,1,0,1
53311,2003,11,18,1,0,1
53311,2003,11,19,1,0,1
53311,2003,11,20,1,0,1
53311,2003,11,21,1,0,1
53311,2003,11,22,1,0,1
53311,2003,11,23,0,0,0
53311,2003,11,24,1,0,1
53311,2003,11,25,1,0,1
53311,2003,11,26,1,0,1
53311,2003,11,27,1,0,1
53311,2003,11,28,1,0,1
53311,2003,11,29,1,0,1
53311,2003,11,30,0,0,0
53311,2003,12,1,1,1,0
53311,2003,12,2,1,0,1
53311,2003,12,3,1,0,1
53311,2003,12,4,1,1,0
53311,2003,12,5,1,0,1
53311,2003,12,6,1,0,1
53311,2003,12,7,0,0,0
53311,2003,12,8,1,0,0
53311,2003,12,9,1,0,0
53311,2003,12,10,1,0,0
53311,2003,12,11,1,1,0
53311,2003,12,12,1,1,0
53311,2003,12,13,1,0,1
53311,2003,12,14,0,0,0
53311,2003,12,15,1,0,1
53311,2003,12,16,1,0,1
53311,2003,12,17,1,0,1
53311,2003,12,18,1,0,1
53311,2003,12,19,1,0,1
53311,2003,12,20,1,0,1
53311,2003,12,21,0,0,0
53311,2003,12,22,1,0,1
53311,2003,12,23,1,0,1
53311,2003,12,24,1,0,1
53311,2003,12,25,1,0,1
53311,2003,12,26,1,0,1
53311,2003,12,27,1,0,1
53311,2003,12,28,0,0,0
53311,2003,12,29,1,0,1
53311,2003,12,30,1,0,0
53311,2003,12,31,1,0,0
53311,2004,1,1,1,0,0
53311,2004,1,2,1,0,0
53311,2004,1,3,1,1,0
53311,2004,1,4,0,0,0
53311,2004,1,5,1,1,0
53311,2004,1,6,1,1,0
53311,2004,1,7,1,1,0
53311,2004,1,8,1,1,0
53311,2004,1,9,1,1,0
53311,2004,1,10,1,1,0
53311,2004,1,11,0,0,0
53311,2004,1,12,1,1,0
53311,2004,1,13,1,1,0
53311,2004,1,14,1,1,0
53311,2004,1,15,1,0,1
53311,2004,1,16,1,0,1
53311,2004,1,17,1,0,1
53311,2004,1,18,0,0,0
53311,2004,1,19,1,0,1
53311,2004,1,20,1,0,1
53311,2004,1,21,1,0,1
53311,2004,1,22,1,0,1
53311,2004,1,23,1,0,1
53311,2004,1,24,1,0,0
53311,2004,1,25,0,0,0
53311,2004,1,26,1,1,0
53311,2004,1,27,1,0,0
53311,2004,1,28,1,0,1
53311,2004,1,29,1,0,1
53311,2004,1,30,1,0,1
53311,2004,1,31,1,0,1
53311,2004,2,1,0,0,0
53311,2004,2,2,1,0,1
53311,2004,2,3,1,0,1
53311,2004,2,4,1,1,0
53311,2004,2,5,1,0,1
53311,2004,2,6,1,0,1
53311,2004,2,7,1,0,1
53311,2004,2,8,0,0,0
53311,2004,2,9,1,0,1
53311,2004,2,10,1,0,0
53311,2004,2,11,1,0,1
53311,2004,2,12,1,0,1
53311,2004,2,13,1,0,1
53311,2004,2,14,1,0,1
53311,2004,2,15,0,0,0
53311,2004,2,16,1,0,1
53311,2004,2,17,1,0,1
53311,2004,2,18,1,0,1
53311,2004,2,19,1,0,1
53311,2004,2,20,1,0,1
53311,2004,2,21,1,0,1
53311,2004,2,22,0,0,0
53311,2004,2,23,1,0,1
53311,2004,2,24,1,0,1
53311,2004,2,25,1,1,0
53311,2004,2,26,1,1,0
53311,2004,2,27,1,0,1
53311,2004,2,28,1,0,1
53311,2004,2,29,0,0,0
53311,2004,3,1,1,0,1
53311,2004,3,2,1,0,1
53311,2004,3,3,1,0,1
53311,2004,3,4,1,1,0
53311,2004,3,5,1,0,1
53311,2004,3,6,1,1,0
53311,2004,3,7,0,0,0
53311,2004,3,8,1,0,0
53311,2004,3,9,1,0,1
53311,2004,3,10,1,0,1
53311,2004,3,11,1,0,1
53311,2004,3,12,1,0,1
53311,2004,3,13,1,0,1
53311,2004,3,14,0,0,0
53311,2004,3,15,1,0,1
53311,2004,3,16,1,0,1
53311,2004,3,17,1,0,1
53311,2004,3,18,1,0,1
53311,2004,3,19,1,0,1
53311,2004,3,20,1,0,1
53311,2004,3,21,0,0,0
53311,2004,3,22,1,0,1
53311,2004,3,23,1,0,1
53311,2004,3,24,1,0,1
53311,2004,3,25,1,0,1
53311,2004,3,26,1,0,1
53311,2004,3,27,1,0,1
53311,2004,3,28,0,0,0
53311,2004,3,29,1,0,1
53311,2004,3,30,1,0,1
53311,2004,3,31,1,0,1
53311,2004,4,1,1,1,0
53311,2004,4,2,1,0,1
53311,2004,4,3,1,0,1
53311,2004,4,4,0,0,0
53311,2004,4,5,1,0,1
53311,2004,4,6,1,0,1
53311,2004,4,7,1,0,1
53311,2004,4,8,1,0,1
53311,2004,4,9,1,0,0
53311,2004,4,10,1,0,1
53311,2004,4,11,0,0,0
53311,2004,4,12,1,0,1
53311,2004,4,13,1,0,1
53311,2004,4,14,1,0,1
53311,2004,4,15,1,0,1
53311,2004,4,16,1,0,1
53311,2004,4,17,1,0,1
53311,2004,4,18,0,0,0
53311,2004,4,19,1,0,1
53311,2004,4,20,1,0,1
53311,2004,4,21,1,0,1
53311,2004,4,22,1,0,1
53311,2004,4,23,1,0,1
53311,2004,4,24,1,0,1
53311,2004,4,25,0,0,0
53311,2004,4,26,1,0,1
53311,2004,4,27,1,0,1
53311,2004,4,28,1,0,1
53311,2004,4,29,1,0,1
53311,2004,4,30,1,0,1
53311,2004,5,1,1,0,1
53311,2004,5,2,0,0,0
53311,2004,5,3,1,0,1
53311,2004,5,4,1,1,0
53311,2004,5,5,1,1,0
53311,2004,5,6,1,0,1
53311,2004,5,7,1,0,1
53311,2004,5,8,1,0,1
53311,2004,5,9,0,0,0
53311,2004,5,10,1,0,1
53311,2004,5,11,1,0,1
53311,2004,5,12,1,0,1
53311,2004,5,13,1,0,1
53311,2004,5,14,1,0,1
53311,2004,5,15,1,0,1
53311,2004,5,16,0,0,0
53311,2004,5,17,1,1,0
53311,2004,5,18,1,1,0
53311,2004,5,19,1,0,1
53311,2004,5,20,1,0,1
53311,2004,5,21,1,0,1
53311,2004,5,22,1,0,1
53311,2004,5,23,0,0,0
53311,2004,5,24,1,0,1
53311,2004,5,25,1,0,1
53311,2004,5,26,1,0,1
53311,2004,5,27,1,0,1
53311,2004,5,28,1,0,1
53311,2004,5,29,1,0,1
53311,2004,5,30,0,0,0
53311,2004,5,31,1,0,1
53311,2004,6,1,1,0,1
53311,2004,6,2,1,0,1
53311,2004,6,3,1,0,1
53311,2004,6,4,1,1,0
53311,2004,6,5,1,0,1
53311,2004,6,6,0,0,0
53311,2004,6,7,1,0,1
53311,2004,6,8,1,0,1
53311,2004,6,9,1,0,1
53311,2004,6,10,1,0,1
53311,2004,6,11,1,0,1
53311,2004,6,12,1,0,1
53311,2004,6,13,0,0,0
53311,2004,6,14,1,0,1
53311,2004,6,15,1,0,0
53311,2004,6,16,1,0,0
53311,2004,6,17,1,0,1
53311,2004,6,18,1,0,1
53311,2004,6,19,1,0,1
53311,2004,6,20,0,0,0
53311,2004,6,21,1,0,1
53311,2004,6,22,1,0,1
53311,2004,6,23,1,0,1
53311,2004,6,24,1,0,1
53311,2004,6,25,1,0,1
53311,2004,6,26,1,0,1
53311,2004,6,27,0,0,0
53311,2004,6,28,1,0,1
53311,2004,6,29,1,0,1
53311,2004,6,30,1,0,1
53311,2004,7,1,1,0,1
53311,2004,7,2,1,0,1
53311,2004,7,3,1,0,1
53311,2004,7,4,0,0,0
53311,2004,7,5,1,0,1
53311,2004,7,6,1,0,1
53311,2004,7,7,1,0,1
53311,2004,7,8,1,0,1
53311,2004,7,9,1,0,1
53311,2004,7,10,1,0,1
53311,2004,7,11,0,0,0
53311,2004,7,12,1,1,0
53311,2004,7,13,1,1,0
53311,2004,7,14,1,1,0
53311,2004,7,15,1,1,0
53311,2004,7,16,1,1,0
53311,2004,7,17,1,0,1
53311,2004,7,18,0,0,0
53311,2004,7,19,1,0,1
53311,2004,7,20,1,0,1
53311,2004,7,21,1,0,1
53311,2004,7,22,1,0,1
53311,2004,7,23,1,0,1
53311,2004,7,24,1,0,1
53311,2004,7,25,0,0,0
53311,2004,7,26,1,0,1
53311,2004,7,27,1,0,1
53311,2004,7,28,1,0,1
53311,2004,7,29,1,0,1
53311,2004,7,30,1,0,1
53311,2004,7,31,1,0,1
53311,2004,8,1,0,0,0
53311,2004,8,2,1,0,1
53311,2004,8,3,1,0,1
53311,2004,8,4,1,0,0
53311,2004,8,5,1,0,1
53311,2004,8,6,1,0,1
53311,2004,8,7,1,0,1
53311,2004,8,8,0,0,0
53311,2004,8,9,1,0,1
53311,2004,8,10,1,0,0
53311,2004,8,11,1,1,0
53311,2004,8,12,1,1,0
53311,2004,8,13,1,0,1
53311,2004,8,14,1,0,1
53311,2004,8,15,0,0,0
53311,2004,8,16,1,1,0
53311,2004,8,17,1,1,0
53311,2004,8,18,1,1,0
53311,2004,8,19,1,1,0
53311,2004,8,20,1,1,0
53311,2004,8,21,1,1,0
53311,2004,8,22,0,0,0
53311,2004,8,23,1,1,0
53311,2004,8,24,1,1,0
53311,2004,8,25,1,1,0
53311,2004,8,26,1,1,0
53311,2004,8,27,1,1,0
53311,2004,8,28,1,0,1
53311,2004,8,29,0,0,0
53311,2004,8,30,1,1,0
53311,2004,8,31,1,0,0
53311,2004,9,1,1,0,1
53311,2004,9,2,1,0,1
53311,2004,9,3,1,0,1
53311,2004,9,4,1,1,0
53311,2004,9,5,0,0,0
53311,2004,9,6,1,0,1
53311,2004,9,7,1,0,1
53311,2004,9,8,1,0,1
53311,2004,9,9,1,0,1
53311,2004,9,10,1,0,1
53311,2004,9,11,1,0,1
53311,2004,9,12,0,0,0
53311,2004,9,13,1,0,1
53311,2004,9,14,1,0,1
53311,2004,9,15,1,0,1
53311,2004,9,16,1,1,0
53311,2004,9,17,1,1,0
53311,2004,9,18,1,1,0
53311,2004,9,19,0,0,0
53311,2004,9,20,1,0,1
53311,2004,9,21,1,0,1
53311,2004,9,22,1,0,0
53311,2004,9,23,1,0,1
53311,2004,9,24,1,0,0
53311,2004,9,25,1,0,1
53311,2004,9,26,0,0,0
53311,2004,9,27,1,0,1
53311,2004,9,28,1,0,1
53311,2004,9,29,1,0,1
53311,2004,9,30,1,0,1
53311,2004,10,1,1,0,1
53311,2004,10,2,1,0,1
53311,2004,10,3,0,0,0
53311,2004,10,4,1,1,0
53311,2004,10,5,1,0,1
53311,2004,10,6,1,0,1
53311,2004,10,7,1,0,1
53311,2004,10,8,1,0,1
53311,2004,10,9,1,0,1
53311,2004,10,10,0,0,0
53311,2004,10,11,1,0,1
53311,2004,10,12,1,0,1
53311,2004,10,13,1,0,1
53311,2004,10,14,1,0,1
53311,2004,10,15,1,0,1
53311,2004,10,16,1,0,1
53311,2004,10,17,0,0,0
53311,2004,10,18,1,0,0
53311,2004,10,19,1,0,0
53311,2004,10,20,1,1,0
53311,2004,10,21,1,0,1
53311,2004,10,22,1,0,0
53311,2004,10,23,1,0,1
53311,2004,10,24,0,0,0
53311,2004,10,25,1,0,1
53311,2004,10,26,1,0,1
53311,2004,10,27,1,0,1
53311,2004,10,28,1,0,1
53311,2004,10,29,1,0,1
53311,2004,10,30,1,0,1
53311,2004,10,31,0,0,0
53311,2004,11,1,1,0,1
53311,2004,11,2,1,0,1
53311,2004,11,3,1,0,1
53311,2004,11,4,1,1,0
53311,2004,11,5,1,0,1
53311,2004,11,6,1,0,1
53311,2004,11,7,0,0,0
53311,2004,11,8,1,0,1
53311,2004,11,9,1,0,1
53311,2004,11,10,1,0,1
53311,2004,11,11,1,0,1
53311,2004,11,12,1,1,0
53311,2004,11,13,1,1,0
53311,2004,11,14,0,0,0
53311,2004,11,15,1,0,1
53311,2004,11,16,1,0,1
53311,2004,11,17,1,0,1
53311,2004,11,18,1,0,1
53311,2004,11,19,1,0,1
53311,2004,11,20,1,0,1
53311,2004,11,21,0,0,0
53311,2004,11,22,1,0,1
53311,2004,11,23,1,1,0
53311,2004,11,24,1,1,0
53311,2004,11,25,1,0,1
53311,2004,11,26,1,0,1
53311,2004,11,27,1,0,1
53311,2004,11,28,0,0,0
53311,2004,11,29,1,0,1
53311,2004,11,30,1,0,1
53311,2004,12,1,1,0,1
53311,2004,12,2,1,0,1
53311,2004,12,3,1,0,1
53311,2004,12,4,1,1,0
53311,2004,12,5,1,0,0
53311,2004,12,6,1,0,1
53311,2004,12,7,1,0,1
53311,2004,12,8,1,0,1
53311,2004,12,9,1,0,1
53311,2004,12,10,1,0,1
53311,2004,12,11,1,0,1
53311,2004,12,12,1,0,0
53311,2004,12,13,1,0,1
53311,2004,12,14,1,0,1
53311,2004,12,15,1,0,1
